

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Sun Jun  8 19:01:15 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16F628A
  1519  0007  0804               	movf	4,w
  1520  0008  00F3               	movwf	??_isr+3
  1521  0009  080A               	movf	10,w
  1522  000A  00F4               	movwf	??_isr+4
  1523  000B  2878               	ljmp	_isr
  1524                           
  1525                           	psect	text9
  1526  019C                     __ptext9:	
  1527 ;; *************** function _getch *****************
  1528 ;; Defined at:
  1529 ;;		line 69 in file "usart1.c"
  1530 ;; Parameters:    Size  Location     Type
  1531 ;;		None
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;		None
  1534 ;; Return value:  Size  Location     Type
  1535 ;;                  1    wreg      unsigned char 
  1536 ;; Registers used:
  1537 ;;		wreg
  1538 ;; Tracked objects:
  1539 ;;		On entry : 60/0
  1540 ;;		On exit  : 60/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1543 ;;      Params:         0       0       0       0
  1544 ;;      Locals:         0       0       0       0
  1545 ;;      Temps:          0       0       0       0
  1546 ;;      Totals:         0       0       0       0
  1547 ;;Total ram usage:        0 bytes
  1548 ;; Hardware stack levels used:    1
  1549 ;; This function calls:
  1550 ;;		Nothing
  1551 ;; This function is called by:
  1552 ;;		_isr
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556                           
  1557                           ;psect for function _getch
  1558  019C                     _getch:	
  1559                           
  1560                           ;usart1.c: 70: return RCREG;
  1561                           
  1562                           ;incstack = 0
  1563                           ; Regs used in _getch: [wreg]
  1564  019C  081A               	movf	26,w	;volatile
  1565  019D  0008               	return
  1566  019E                     __end_of_getch:	
  1567  007E                     btemp	set	126	;btemp
  1568  007E                     wtemp	set	126
  1569  007E                     wtemp0	set	126
  1570  0080                     wtemp1	set	128
  1571  0082                     wtemp2	set	130
  1572  0084                     wtemp3	set	132
  1573  0086                     wtemp4	set	134
  1574  0088                     wtemp5	set	136
  1575  007F                     wtemp6	set	127
  1576  007E                     ttemp	set	126
  1577  007E                     ttemp0	set	126
  1578  0081                     ttemp1	set	129
  1579  0084                     ttemp2	set	132
  1580  0087                     ttemp3	set	135
  1581  007F                     ttemp4	set	127
  1582  007E                     ltemp	set	126
  1583  007E                     ltemp0	set	126
  1584  0082                     ltemp1	set	130
  1585  0086                     ltemp2	set	134
  1586  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80     44      52
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 6
		 -> cadenarecibida(BANK0[6]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 6
		 -> cadenarecibida(BANK0[6]), 

    calcula_CRC16@datos	PTR unsigned char  size(1) Largest target is 6
		 -> cadenarecibida(BANK0[6]), 

    calcula_mensaje_crc@packet_ptr	PTR unsigned char  size(1) Largest target is 6
		 -> cadenarecibida(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_calcula_mensaje_crc
    _calcula_mensaje_crc->_calcula_CRC16
    _calcula_CRC16->_CRC16

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1210
                                             42 BANK0      2     2      0
                _ConfigureOscillator
                            _InitApp
                _calcula_mensaje_crc
                    _configura_USART
 ---------------------------------------------------------------------------------
 (1) _configura_USART                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _calcula_mensaje_crc                                  6     3      3    1210
                                             36 BANK0      6     3      3
                      _calcula_CRC16
 ---------------------------------------------------------------------------------
 (2) _calcula_CRC16                                       15     7      8    1103
                                             21 BANK0     15     7      8
                              _CRC16
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               5     2      3     172
                                              0 BANK0      5     2      3
 ---------------------------------------------------------------------------------
 (3) _CRC16                                               21     9     12     376
                                              0 BANK0     21     9     12
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  6     6      0      67
                                              0 COMMON     6     6      0
                              _getch
 ---------------------------------------------------------------------------------
 (5) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   _calcula_mensaje_crc
     _calcula_CRC16
       _CRC16
       _strlen
   _configura_USART

 _isr (ROOT)
   _getch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     2C      34       3       65.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      3C      10        0.0%


Microchip Technology PIC Macro Assembler V1.31 build 56723 
Symbol Table                                                                                   Sun Jun  8 19:01:15 2014

                  __CFG_CP$OFF 0000                            l104 0163                            l105 0165  
                          l155 00E6                            l902 00F6                            l904 00FB  
                          _RB0 0030                            u213 0113                            u405 0024  
                 __CFG_CPD$OFF 0000                            u447 012C                            _isr 0078  
                          fsr0 0004                            indf 0000                   __CFG_LVP$OFF 0000  
             ?_configura_USART 0070                           l1230 0139                           l1224 0133  
                         l1170 0180                           l1330 006E                           l1172 0188  
                         l1332 0069                           l1182 001C                           l1328 0064  
                         l1192 0073                           l1184 004C                           ?_isr 0070  
                         i1l25 0083                           i1l34 00C7                           i1l27 00A1  
                         i1l28 0095                           i1l37 00CC                           _TMR0 0001  
                         _main 0126                           btemp 007E                  __CFG_BOREN$ON 0000  
                         ltemp 007E                           start 000C                           ttemp 007E  
                         wtemp 007E                  __CFG_MCLRE$ON 0000               calcula_CRC16@aux 003F  
              __end_of_InitApp 0168                          ??_isr 0070                          ?_main 0070  
                        _CRC16 00D5                  __CFG_WDTE$OFF 0000                          _CMCON 001F  
                        _RCREG 001A                          _SPBRG 0099                          _PORTA 0005  
                        _PORTB 0006                          _TRISA 0085                          _TRISB 0086  
          _ConfigureOscillator 0199                  __CFG_PWRTE$ON 0000           _Bandera_estado_llave 004C  
                        _getch 019C                          pclath 000A                          ltemp0 007E  
                        ltemp1 0082                          ltemp2 0086                          ltemp3 0080  
                        ttemp0 007E                          ttemp1 0081                          ttemp2 0084  
                        ttemp3 0087                          ttemp4 007F                          status 0003  
                        wtemp0 007E                          wtemp1 0080                          wtemp2 0082  
                        wtemp3 0084                          wtemp4 0086                          wtemp5 0088  
                        wtemp6 007F           ?_ConfigureOscillator 0070                __initialization 000D  
                 __end_of_main 0147                         CRC16@i 002D                         ??_main 004A  
                       ?_CRC16 0020                         ?_getch 0070                         i1l1030 0097  
                       i1l1050 00C4                         i1l1044 00BF                         i1l1054 00C9  
                    CRC16@poly 0020                      ??_InitApp 0076          ??_ConfigureOscillator 0076  
                       _strlen 017E                         saved_w 007E                 _indice_de_dato 0076  
      __end_of__initialization 0017                  __end_of_CRC16 0126                 calcula_CRC16@i 0041  
               __pcstackCOMMON 0070             calcula_CRC16@datos 0043                  __end_of_getch 019E  
                      ??_CRC16 0076  calcula_mensaje_crc@packet_ptr 0049                 _OPTION_REGbits 0081  
                      ??_getch 0070    __end_of_calcula_mensaje_crc 017E                     __pbssBANK0 004C  
       __size_of_calcula_CRC16 005F                     __pmaintext 0126                     __pintentry 0004  
                      ?_strlen 0020                     CRC16@value 002C                        _InitApp 0147  
     __size_of_configura_USART 000A                        __ptext0 0000                        __ptext1 018F  
                      __ptext2 0168                        __ptext3 0019                        __ptext4 017E  
                      __ptext5 00D5                        __ptext6 0147                        __ptext7 0199  
                      __ptext8 0078                        __ptext9 019C                __size_of_strlen 0011  
                 __size_of_isr 005D                  _calcula_CRC16 0019           end_of_initialization 0017  
       calcula_CRC16@polinomio 0035                      _RCSTAbits 0018                        strlen@s 0023  
                    _PORTBbits 0006                 ?_calcula_CRC16 0035    __end_of_ConfigureOscillator 019C  
                    _TXSTAbits 0098         calcula_mensaje_crc@CRC 0047              ??_configura_USART 0076  
          calcula_CRC16@inival 0039                 __end_of_strlen 018F            start_initialization 000D  
                  __end_of_isr 00D5                       CRC16@res 0031                 _cadenarecibida 004E  
              CRC16@init_value 0024                CRC16@exit_value 0028                       ??_strlen 0076  
              ??_calcula_CRC16 003D                    __pbssCOMMON 0076                      ___latbits 0000  
                __pcstackBANK0 0020   __size_of_calcula_mensaje_crc 0016                       ?_InitApp 0070  
               __size_of_CRC16 0051                 __size_of_getch 0002                   _recibi_datos 004D  
                 _pasaron_20ms 0077              interrupt_function 0004                       _PIE1bits 008C  
                     _PCONbits 008E                       _PIR1bits 000C                _configura_USART 018F  
             __size_of_InitApp 0021                  __size_of_main 0021   __size_of_ConfigureOscillator 0003  
          _calcula_mensaje_crc 0168                     _INTCONbits 000B        __end_of_configura_USART 0199  
                     intlevel1 0000           ?_calcula_mensaje_crc 0044          __end_of_calcula_CRC16 0078  
                     strlen@cp 0024             __CFG_FOSC$INTOSCIO 0000              isr@datosrecibidos 0075  
        ??_calcula_mensaje_crc 0076  
